files,hair_style,hair_type,hair_color,face_shape,jaw,freckles,hairsub2,hairsub3
0,LONG HAIR,STRAIGHT,BLACK,SQUARE,OVAL,X,06_LONGHAIR_STRAIGHT,06_LONGHAIR_STRAIGHT
1,LONG HAIR,STRAIGHT,BLACK,HEART,TRIANGLE,X,06_LONGHAIR_STRAIGHT,06_LONGHAIR_STRAIGHT
2,PONY TAIL,STRAIGHT,BLACK,OVAL,OVAL,FRECKLES,14_PONYTAIL,X
3,LONG HAIR,STRAIGHT,BLACK,SQUARE,TRIANGLE,X,06_LONGHAIR_STRAIGHT,06_LONGHAIR_STRAIGHT
4,BUN,STRAIGHT,BLACK,SQUARE,OVAL,X,03_BUN,03_BUN
5,LONG HAIR,STRAIGHT,BLACK,SQUARE,OVAL,X,06_LONGHAIR_STRAIGHT,06_LONGHAIR_STRAIGHT
6,LONG HAIR,STRAIGHT,BLACK,OVAL,OVAL,X,06_LONGHAIR_STRAIGHT,06_LONGHAIR_STRAIGHT
7,PONY TAIL,CURLY,BLACK,OVAL,ROUND,X,14_PONYTAIL,14_PONYTAIL
8,BUN,STRAIGHT,BLACK,ROUND,OVAL,X,03_BUN,03_BUN
9,LONG HAIR,STRAIGHT,BLACK,OVAL,TRIANGLE,X,06_LONGHAIR_STRAIGHT,06_LONGHAIR_STRAIGHT
10,LONG HAIR,STRAIGHT,BLACK,OVAL,ROUND,X,06_LONGHAIR_STRAIGHT,06_LONGHAIR_STRAIGHT
11,BUN,STRAIGHT,BLACK,HEART,TRIANGLE,X,03_BUN,03_BUN
12,BUN,CURLY,BLACK,HEART,OVAL,X,03_BUN,03_BUN
13,BUN,STRAIGHT,BLACK,HEART,TRIANGLE,X,03_BUN,03_BUN
14,PONY TAIL,STRAIGHT,BLACK,HEART,DIAMOND,X,14_PONYTAIL,14_PONYTAIL
15,BUN,STRAIGHT,BLACK,ROUND,OVAL,X,03_BUN,03_BUN
16,LONG HAIR,STRAIGHT,BLACK,SQUARE,DIAMOND,X,06_LONGHAIR_STRAIGHT,06_LONGHAIR_STRAIGHT
