files,hair_style,hair_type,hair_color,face_shape,jaw,freckles
0,BUN,STRAIGHT,BLACK,SQUARE,OVAL,X
1,LONG HAIR,STRAIGHT,BLACK,HEART,TRIANGLE,X
2,PONY TAIL,STRAIGHT,BLACK,OVAL,OVAL,FRECKLES
3,BUN,STRAIGHT,BLACK,SQUARE,TRIANGLE,X
4,BUN,STRAIGHT,BLACK,SQUARE,OVAL,X
5,LONG HAIR,STRAIGHT,BLACK,SQUARE,OVAL,X
6,LONG HAIR,STRAIGHT,BLACK,OVAL,OVAL,X
7,PONY TAIL,CURLY,BLACK,OVAL,ROUND,X
8,BUN,STRAIGHT,BLACK,ROUND,OVAL,X
9,LONG HAIR,STRAIGHT,BLACK,OVAL,TRIANGLE,X
10,LONG HAIR,STRAIGHT,BLACK,OVAL,ROUND,X
11,BUN,STRAIGHT,BLACK,HEART,TRIANGLE,X
12,BUN,CURLY,BLACK,HEART,OVAL,X
13,BUN,STRAIGHT,BLACK,HEART,TRIANGLE,X
14,PONY TAIL,STRAIGHT,BLACK,HEART,DIAMOND,X
15,BUN,STRAIGHT,BLACK,ROUND,OVAL,X
16,LONG HAIR,STRAIGHT,BLACK,SQUARE,DIAMOND,X
17,PONY TAIL,WAVY,BROWN,SQUARE,DIAMOND,X
18,PONY TAIL,STRAIGHT,BLACK,HEART,DIAMOND,X
19,LONG HAIR,STRAIGHT,BLACK,HEART,TRIANGLE,X
20,BOB,STRAIGHT,BLACK,ROUND,ROUND,X
21,PONY TAIL,STRAIGHT,BLACK,ROUND,ROUND,X
22,PONY TAIL,STRAIGHT,BLACK,HEART,TRIANGLE,X
23,MEDIUM LENGTH,STRAIGHT,BLACK,SQUARE,DIAMOND,FRECKLES
24,BUN,CURLY,BLACK,SQUARE,DIAMOND,X
25,PONY TAIL,STRAIGHT,BLACK,ROUND,OVAL,X
26,LONG HAIR,WAVY,BLACK,SQUARE,DIAMOND,X
27,LONG HAIR,STRAIGHT,BLACK,SQUARE,DIAMOND,X
28,LONG HAIR,STRAIGHT,BLACK,SQUARE,TRIANGLE,X
29,BUN,STRAIGHT,BLACK,SQUARE,DIAMOND,X
30,LONG HAIR,STRAIGHT,BLACK,ROUND,DIAMOND,X
31,PONY TAIL,STRAIGHT,BLACK,ROUND,OVAL,FRECKLES
32,LONG HAIR,STRAIGHT,BLACK,SQUARE,ROUND,X
33,LONG HAIR,STRAIGHT,BLACK,HEART,TRIANGLE,X
34,BUN,STRAIGHT,BLACK,ROUND,OVAL,X
35,PONY TAIL,STRAIGHT,BLACK,SQUARE,DIAMOND,X
36,PONY TAIL,STRAIGHT,BLACK,OVAL,OVAL,FRECKLES
37,MEDIUM LENGTH,STRAIGHT,BLACK,HEART,TRIANGLE,X
38,PONY TAIL,STRAIGHT,BLACK,OVAL,OVAL,X
39,MEDIUM LENGTH,STRAIGHT,BLACK,OVAL,OVAL,X
40,PONY TAIL,STRAIGHT,BLACK,OVAL,OVAL,X
41,LONG HAIR,STRAIGHT,BLACK,SQUARE,DIAMOND,X
42,LONG HAIR,STRAIGHT,BLACK,SQUARE,DIAMOND,FRECKLES
43,LONG HAIR,STRAIGHT,BLACK,OVAL,TRIANGLE,X
44,LONG HAIR,STRAIGHT,BLACK,HEART,DIAMOND,X
45,LONG HAIR,STRAIGHT,BLACK,SQUARE,DIAMOND,X
46,LONG HAIR,STRAIGHT,BLACK,OVAL,DIAMOND,X
47,LONG HAIR,STRAIGHT,BLACK,HEART,DIAMOND,X
48,LONG HAIR,STRAIGHT,BLACK,SQUARE,DIAMOND,X
49,LONG HAIR,WAVY,BLACK,SQUARE,DIAMOND,X
50,LONG HAIR,STRAIGHT,BLACK,OVAL,OVAL,X
51,LONG HAIR,STRAIGHT,BLACK,SQUARE,DIAMOND,X
52,BUN,STRAIGHT,BLACK,OVAL,OVAL,X
53,LONG HAIR,STRAIGHT,BLACK,HEART,TRIANGLE,X
54,LONG HAIR,STRAIGHT,BLACK,HEART,TRIANGLE,X
55,LONG HAIR,STRAIGHT,BLACK,SQUARE,TRIANGLE,X
56,LONG HAIR,STRAIGHT,BLACK,SQUARE,DIAMOND,X
57,PIXIE CUT,STRAIGHT,BLACK,OVAL,OVAL,X
58,PIXIE CUT,WAVY,BLACK,ROUND,ROUND,X
59,PONY TAIL,STRAIGHT,BLACK,SQUARE,OVAL,X
60,PIXIE CUT,STRAIGHT,BLACK,SQUARE,DIAMOND,X
61,BALD,X,BLACK,SQUARE,TRIANGLE,X
62,PIXIE CUT,STRAIGHT,BLACK,ROUND,ROUND,X
63,SHORT,STRAIGHT,BLACK,SQUARE,TRIANGLE,X
64,PIXIE CUT,STRAIGHT,BLACK,OVAL,TRIANGLE,X
65,PIXIE CUT,STRAIGHT,BLACK,ROUND,OVAL,X
66,PIXIE CUT,STRAIGHT,BLACK,HEART,OVAL,X
67,SHORT,STRAIGHT,BLACK,SQUARE,OVAL,X
68,SHORT,STRAIGHT,BLACK,OVAL,ROUND,X
69,SHORT,STRAIGHT,BLACK,OVAL,DIAMOND,X
70,PIXIE CUT,CURLY,BLACK,SQUARE,DIAMOND,X
71,PIXIE CUT,WAVY,GRAY,SQUARE,DIAMOND,X
72,PIXIE CUT,STRAIGHT,BLACK,SQUARE,DIAMOND,X
73,SHORT,WAVY,BLACK,HEART,TRIANGLE,X
74,PIXIE CUT,WAVY,BLACK,SQUARE,OVAL,X
75,PIXIE CUT,WAVY,BLACK,HEART,TRIANGLE,X
76,SHORT,STRAIGHT,BLACK,OVAL,OVAL,X
77,MOHAWK,STRAIGHT,BLACK,SQUARE,DIAMOND,X
78,PIXIE CUT,STRAIGHT,BLACK,HEART,OVAL,X
79,PIXIE CUT,STRAIGHT,BLACK,ROUND,ROUND,X
80,PIXIE CUT,WAVY,BLACK,SQUARE,OVAL,X
81,PIXIE CUT,STRAIGHT,BLACK,ROUND,ROUND,X
82,SHAVED,X,BLACK,ROUND,DIAMOND,X
83,PIXIE CUT,STRAIGHT,BLACK,HEART,TRIANGLE,X
84,PIXIE CUT,WAVY,BLACK,SQUARE,OVAL,X
