files,l_labels
.\database\cropped_ff\lips\lips_ID_0000.jpg,0
.\database\cropped_ff\lips\lips_ID_0001.jpg,0
.\database\cropped_ff\lips\lips_ID_0002.jpg,1
.\database\cropped_ff\lips\lips_ID_0003.jpg,0
.\database\cropped_ff\lips\lips_ID_0004.jpg,1
.\database\cropped_ff\lips\lips_ID_0005.jpg,0
.\database\cropped_ff\lips\lips_ID_0006.jpg,1
.\database\cropped_ff\lips\lips_ID_0007.jpg,1
.\database\cropped_ff\lips\lips_ID_0008.jpg,0
.\database\cropped_ff\lips\lips_ID_0009.jpg,1
.\database\cropped_ff\lips\lips_ID_0010.jpg,0
.\database\cropped_ff\lips\lips_ID_0011.jpg,1
.\database\cropped_ff\lips\lips_ID_0012.jpg,1
.\database\cropped_ff\lips\lips_ID_0013.jpg,1
.\database\cropped_ff\lips\lips_ID_0014.jpg,0
.\database\cropped_ff\lips\lips_ID_0015.jpg,0
.\database\cropped_ff\lips\lips_ID_0016.jpg,2
.\database\cropped_ff\lips\lips_ID_0017.jpg,0
.\database\cropped_ff\lips\lips_ID_0018.jpg,0
.\database\cropped_ff\lips\lips_ID_0019.jpg,0
.\database\cropped_ff\lips\lips_ID_0020.jpg,0
.\database\cropped_ff\lips\lips_ID_0021.jpg,0
.\database\cropped_ff\lips\lips_ID_0022.jpg,1
.\database\cropped_ff\lips\lips_ID_0023.jpg,0
.\database\cropped_ff\lips\lips_ID_0024.jpg,1
.\database\cropped_ff\lips\lips_ID_0025.jpg,0
.\database\cropped_ff\lips\lips_ID_0026.jpg,0
.\database\cropped_ff\lips\lips_ID_0027.jpg,2
.\database\cropped_ff\lips\lips_ID_0028.jpg,0
.\database\cropped_ff\lips\lips_ID_0029.jpg,1
.\database\cropped_ff\lips\lips_ID_0030.jpg,0
.\database\cropped_ff\lips\lips_ID_0031.jpg,0
.\database\cropped_ff\lips\lips_ID_0032.jpg,1
.\database\cropped_ff\lips\lips_ID_0033.jpg,2
.\database\cropped_ff\lips\lips_ID_0034.jpg,1
.\database\cropped_ff\lips\lips_ID_0035.jpg,1
.\database\cropped_ff\lips\lips_ID_0036.jpg,1
.\database\cropped_ff\lips\lips_ID_0037.jpg,1
.\database\cropped_ff\lips\lips_ID_0038.jpg,0
.\database\cropped_ff\lips\lips_ID_0039.jpg,1
.\database\cropped_ff\lips\lips_ID_0040.jpg,0
.\database\cropped_ff\lips\lips_ID_0041.jpg,0
.\database\cropped_ff\lips\lips_ID_0042.jpg,0
.\database\cropped_ff\lips\lips_ID_0043.jpg,0
.\database\cropped_ff\lips\lips_ID_0044.jpg,1
.\database\cropped_ff\lips\lips_ID_0045.jpg,1
.\database\cropped_ff\lips\lips_ID_0046.jpg,1
.\database\cropped_ff\lips\lips_ID_0047.jpg,1
.\database\cropped_ff\lips\lips_ID_0048.jpg,1
.\database\cropped_ff\lips\lips_ID_0049.jpg,0
.\database\cropped_ff\lips\lips_ID_0050.jpg,1
.\database\cropped_ff\lips\lips_ID_0051.jpg,1
.\database\cropped_ff\lips\lips_ID_0052.jpg,1
.\database\cropped_ff\lips\lips_ID_0053.jpg,1
.\database\cropped_ff\lips\lips_ID_0054.jpg,1
.\database\cropped_ff\lips\lips_ID_0055.jpg,0
.\database\cropped_ff\lips\lips_ID_0056.jpg,0
.\database\cropped_ff\lips\lips_ID_0057.jpg,0
.\database\cropped_ff\lips\lips_ID_0058.jpg,0
.\database\cropped_ff\lips\lips_ID_0059.jpg,0
.\database\cropped_ff\lips\lips_ID_0060.jpg,0
.\database\cropped_ff\lips\lips_ID_0061.jpg,1
.\database\cropped_ff\lips\lips_ID_0062.jpg,0
.\database\cropped_ff\lips\lips_ID_0063.jpg,1
.\database\cropped_ff\lips\lips_ID_0064.jpg,0
.\database\cropped_ff\lips\lips_ID_0065.jpg,0
.\database\cropped_ff\lips\lips_ID_0066.jpg,0
.\database\cropped_ff\lips\lips_ID_0067.jpg,1
.\database\cropped_ff\lips\lips_ID_0068.jpg,0
.\database\cropped_ff\lips\lips_ID_0069.jpg,0
.\database\cropped_ff\lips\lips_ID_0070.jpg,1
.\database\cropped_ff\lips\lips_ID_0071.jpg,1
.\database\cropped_ff\lips\lips_ID_0072.jpg,1
.\database\cropped_ff\lips\lips_ID_0073.jpg,1
.\database\cropped_ff\lips\lips_ID_0074.jpg,0
.\database\cropped_ff\lips\lips_ID_0075.jpg,0
.\database\cropped_ff\lips\lips_ID_0076.jpg,0
.\database\cropped_ff\lips\lips_ID_0077.jpg,0
.\database\cropped_ff\lips\lips_ID_0078.jpg,0
.\database\cropped_ff\lips\lips_ID_0079.jpg,0
.\database\cropped_ff\lips\lips_ID_0080.jpg,0
.\database\cropped_ff\lips\lips_ID_0081.jpg,1
.\database\cropped_ff\lips\lips_ID_0082.jpg,0
.\database\cropped_ff\lips\lips_ID_0083.jpg,1
.\database\cropped_ff\lips\lips_ID_0084.jpg,0
.\database\cropped_ff\lips\lips_ID_0085.jpg,0
.\database\cropped_ff\lips\lips_ID_0086.jpg,1
.\database\cropped_ff\lips\lips_ID_0087.jpg,0
.\database\cropped_ff\lips\lips_ID_0088.jpg,0
.\database\cropped_ff\lips\lips_ID_0089.jpg,1
