hair_path,hairtop_path,hairstyle,shape,g_shape,t_shape
.\database\cropped_ff\hair\hair_ID_0000.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0000.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0001.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0001.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0003.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0003.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0004.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0004.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0005.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0005.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0006.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0006.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0007.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0007.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0008.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0008.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0009.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0009.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0010.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0010.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0011.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0011.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0012.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0012.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0013.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0013.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0014.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0014.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0015.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0015.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0016.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0016.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0017.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0017.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0018.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0018.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0019.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0019.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0020.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0020.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0021.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0021.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0022.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0022.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0023.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0023.jpg,09_MEDIUMLENGTH_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0024.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0024.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0025.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0025.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0026.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0026.jpg,07_LONGHAIR_WAVY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0027.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0027.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0028.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0028.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0029.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0029.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0030.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0030.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0031.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0031.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0032.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0032.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0033.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0033.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0034.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0034.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0035.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0035.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0036.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0036.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0037.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0037.jpg,09_MEDIUMLENGTH_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0038.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0038.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0039.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0039.jpg,09_MEDIUMLENGTH_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0040.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0040.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0041.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0041.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0042.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0042.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0043.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0043.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0044.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0044.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0045.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0045.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0046.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0046.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0047.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0047.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0048.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0048.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0049.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0049.jpg,07_LONGHAIR_WAVY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0050.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0050.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0051.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0051.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0052.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0052.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0053.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0053.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0054.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0054.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
